Id,Week,Date,HomeTeam,Score,AwayTeam,Attendence,HTShotsOnTarget,ATShotsOnTarget,HTShotsTotal,ATShotsTotal,HTPossesion,ATPossesion,HTPassesTotal,ATPassesTotal,HTPassingAccuracy,ATPassingAccuracy,HTResult,HTPoints,HTGoalsScored,HTGoalsAgainst,HTGoalDifference,HTMatchesWon,HTMatchesLost,HTMatchesDraw,ATPoints,ATGoalsScored,ATGoalsAgainst,ATGoalDifference,ATMatchesWon,ATMatchesLost,ATMatchesDraw
0,1,08/12/2022 00:00:00,Osasuna,2:1,Sevilla,18536,4,3,11,10,35,65,307,566,73,85,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,08/13/2022 00:00:00,Celta Vigo,2:2,Espanyol,13859,3,1,8,9,60,40,583,392,80,72,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,08/13/2022 00:00:00,Valladolid,0:3,Villarreal,17543,6,4,12,10,51,49,478,453,80,77,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,08/13/2022 00:00:00,Barcelona,0:0,Rayo Vallecano,81104,5,2,21,4,67,33,617,303,85,69,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,08/14/2022 00:00:00,Cádiz,0:1,Real Sociedad,1657,1,7,7,15,41,59,343,502,69,80,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,08/14/2022 00:00:00,Valencia,1:0,Girona,39359,1,1,16,5,46,54,381,450,78,81,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,08/14/2022 00:00:00,Almería,1:2,Real Madrid,14386,6,15,10,29,33,67,344,707,81,89,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,08/15/2022 00:00:00,Athletic Club,0:0,Mallorca,39747,6,2,23,6,64,36,536,303,79,67,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,08/15/2022 00:00:00,Getafe,0:3,Atlético Madrid,12235,0,5,10,12,42,58,434,595,77,83,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,08/15/2022 00:00:00,Betis,3:0,Elche,50622,8,1,17,4,71,29,648,260,86,68,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,08/19/2022 00:00:00,Espanyol,0:2,Rayo Vallecano,16071,1,3,13,8,54,46,510,426,81,81,L,1,2,2,0,0,0,1,1,0,0,0,0,0,1
11,2,08/19/2022 00:00:00,Sevilla,1:1,Valladolid,33991,2,3,18,6,61,39,524,329,80,74,D,0,1,2,-1,0,1,0,0,0,3,-3,0,1,0
12,2,08/20/2022 00:00:00,Osasuna,2:0,Cádiz,18587,1,2,14,9,55,45,460,373,74,71,W,3,2,1,1,1,0,0,0,0,1,-1,0,1,0
13,2,08/20/2022 00:00:00,Mallorca,1:2,Betis,15579,7,1,13,6,48,52,405,439,76,80,L,1,0,0,0,0,0,1,3,3,0,3,1,0,0
14,2,08/20/2022 00:00:00,Celta Vigo,1:4,Real Madrid,15681,1,5,14,14,51,49,581,565,86,87,L,1,2,2,0,0,0,1,3,2,1,1,1,0,0
15,2,08/21/2022 00:00:00,Athletic Club,1:0,Valencia,43333,2,0,12,10,38,62,349,573,72,82,W,1,0,0,0,0,0,1,3,1,0,1,1,0,0
16,2,08/21/2022 00:00:00,Atlético Madrid,0:2,Villarreal,57033,5,5,13,19,51,49,527,511,83,89,L,3,3,0,3,1,0,0,3,3,0,3,1,0,0
17,2,08/21/2022 00:00:00,Real Sociedad,1:4,Barcelona,36201,5,7,10,15,42,58,419,587,80,89,L,3,1,0,1,1,0,0,1,0,0,0,0,0,1
18,2,08/22/2022 00:00:00,Elche,1:1,Almería,23361,3,7,13,12,54,46,473,398,80,79,D,0,0,3,-3,0,1,0,0,1,2,-1,0,1,0
19,2,08/22/2022 00:00:00,Girona,3:1,Getafe,1046,6,3,12,7,66,34,583,299,86,71,W,0,0,1,-1,0,1,0,0,0,3,-3,0,1,0
20,3,08/26/2022 00:00:00,Girona,0:1,Celta Vigo,11329,3,6,11,11,53,47,554,491,83,80,L,3,3,2,1,1,1,0,1,3,6,-3,0,1,1
21,3,08/26/2022 00:00:00,Betis,1:0,Osasuna,5258,1,2,7,12,55,45,504,418,81,75,W,6,5,1,4,2,0,0,6,4,1,3,2,0,0
22,3,08/27/2022 00:00:00,Elche,0:1,Real Sociedad,22656,5,4,12,8,45,55,416,503,78,82,L,1,1,4,-3,0,1,1,3,2,4,-2,1,1,0
23,3,08/27/2022 00:00:00,Rayo Vallecano,0:2,Mallorca,10944,0,4,15,9,65,35,614,334,79,72,L,4,2,0,2,1,0,1,1,1,2,-1,0,1,1
24,3,08/27/2022 00:00:00,Almería,2:1,Sevilla,13788,5,5,11,13,33,67,286,592,68,86,W,1,2,3,-1,0,1,1,1,2,3,-1,0,1,1
25,3,08/28/2022 00:00:00,Getafe,0:0,Villarreal,9815,2,6,8,11,36,64,300,527,70,85,D,0,1,6,-5,0,2,0,6,5,0,5,2,0,0
26,3,08/28/2022 00:00:00,Barcelona,4:0,Valladolid,83972,9,2,24,8,67,33,694,346,87,73,W,4,4,1,3,1,0,1,1,1,4,-3,0,1,1
27,3,08/28/2022 00:00:00,Espanyol,1:3,Real Madrid,25778,4,6,15,19,36,64,337,605,75,88,L,1,2,4,-2,0,1,1,6,6,2,4,2,0,0
28,3,08/29/2022 00:00:00,Cádiz,0:4,Athletic Club,17029,3,7,9,19,38,62,378,613,75,85,L,0,0,3,-3,0,2,0,4,1,0,1,1,0,1
29,3,08/29/2022 00:00:00,Valencia,0:1,Atlético Madrid,4391,2,7,12,13,69,31,635,284,85,71,L,3,1,1,0,1,1,0,3,3,2,1,1,1,0
30,4,09/02/2022 00:00:00,Celta Vigo,3:0,Cádiz,1451,5,0,9,7,58,42,571,420,83,78,W,4,4,6,-2,1,1,1,0,0,7,-7,0,3,0
31,4,09/03/2022 00:00:00,Mallorca,1:1,Girona,1339,4,3,10,9,51,49,447,428,82,83,D,4,3,2,1,1,1,1,3,3,3,0,1,2,0
32,4,09/03/2022 00:00:00,Real Madrid,2:1,Betis,58579,4,4,22,8,49,51,532,548,88,87,W,9,9,3,6,3,0,0,9,6,1,5,3,0,0
33,4,09/03/2022 00:00:00,Real Sociedad,1:1,Atlético Madrid,35366,5,7,12,15,54,46,482,405,76,74,D,6,3,4,-1,2,1,0,6,4,2,2,2,1,0
34,4,09/03/2022 00:00:00,Sevilla,0:3,Barcelona,40233,4,5,9,18,46,54,410,478,76,82,L,1,3,5,-2,0,2,1,7,8,1,7,2,0,1
35,4,09/04/2022 00:00:00,Osasuna,2:1,Rayo Vallecano,18745,5,3,13,5,47,53,380,429,69,76,W,6,4,2,2,2,1,0,4,2,2,0,1,1,1
36,4,09/04/2022 00:00:00,Athletic Club,0:1,Espanyol,41574,2,2,17,9,66,34,633,323,81,66,L,7,5,0,5,2,0,1,1,3,7,-4,0,2,1
37,4,09/04/2022 00:00:00,Villarreal,4:0,Elche,13915,10,0,18,7,53,47,506,451,84,84,W,7,5,0,5,2,0,1,1,1,5,-4,0,2,1
38,4,09/04/2022 00:00:00,Valencia,5:1,Getafe,38725,9,4,24,7,69,31,584,261,86,70,W,3,1,2,-1,1,2,0,1,1,6,-5,0,2,1
39,4,09/05/2022 00:00:00,Valladolid,1:0,Almería,2026,6,0,14,12,51,49,405,387,76,73,W,1,1,8,-7,0,2,1,4,4,4,0,1,1,1
40,5,09/09/2022 00:00:00,Girona,2:1,Valladolid,10053,5,4,14,14,45,55,396,492,77,80,W,4,4,4,0,1,2,1,4,2,8,-6,1,2,1
41,5,09/10/2022 00:00:00,Rayo Vallecano,2:1,Valencia,12085,6,4,14,17,46,54,345,402,70,75,W,4,3,4,-1,1,2,1,6,6,3,3,2,2,0
42,5,09/10/2022 00:00:00,Espanyol,2:3,Sevilla,20135,4,7,18,11,58,42,476,339,77,73,L,4,4,7,-3,1,2,1,1,3,8,-5,0,3,1
43,5,09/10/2022 00:00:00,Cádiz,0:4,Barcelona,1953,0,8,6,16,30,70,263,606,61,84,L,0,0,10,-10,0,4,0,10,11,1,10,3,0,1
44,5,09/10/2022 00:00:00,Atlético Madrid,4:1,Celta Vigo,52247,4,3,10,14,46,54,495,591,82,85,W,7,5,3,2,2,1,1,7,7,6,1,2,1,1
45,5,09/11/2022 00:00:00,Real Madrid,4:1,Mallorca,54816,7,2,22,5,68,32,676,318,91,79,W,12,11,4,7,4,0,0,5,4,3,1,1,1,2
46,5,09/11/2022 00:00:00,Elche,1:4,Athletic Club,24176,2,7,9,15,47,53,437,494,79,79,L,1,1,9,-8,0,3,1,7,5,1,4,2,1,1
47,5,09/11/2022 00:00:00,Getafe,2:1,Real Sociedad,11112,2,6,7,13,34,66,290,558,68,83,W,1,2,11,-9,0,3,1,7,4,5,-1,2,1,1
48,5,09/11/2022 00:00:00,Betis,1:0,Villarreal,53276,5,2,16,14,47,53,415,465,82,82,W,9,7,3,4,3,1,0,10,9,0,9,3,0,1
49,5,09/12/2022 00:00:00,Almería,0:1,Osasuna,12397,2,4,7,15,61,39,581,378,81,70,L,4,4,5,-1,1,2,1,9,6,3,3,3,1,0
50,6,09/16/2022 00:00:00,Valladolid,0:1,Cádiz,20295,6,1,18,7,57,43,474,354,81,73,L,4,3,10,-7,1,3,1,0,0,14,-14,0,5,0
51,6,09/17/2022 00:00:00,Mallorca,1:0,Almería,12687,2,2,5,9,44,56,422,530,80,85,W,5,5,7,-2,1,2,2,4,4,6,-2,1,3,1
52,6,09/17/2022 00:00:00,Barcelona,3:0,Elche,85073,9,1,25,1,76,24,762,236,89,65,W,13,15,1,14,4,0,1,1,2,13,-11,0,4,1
53,6,09/17/2022 00:00:00,Valencia,3:0,Celta Vigo,40965,7,2,14,6,65,35,509,279,82,68,W,6,7,5,2,2,3,0,7,8,10,-2,2,2,1
54,6,09/17/2022 00:00:00,Athletic Club,3:2,Rayo Vallecano,43484,7,2,14,11,39,61,360,557,73,80,W,10,9,2,7,3,1,1,7,5,5,0,2,2,1
55,6,09/18/2022 00:00:00,Osasuna,0:2,Getafe,18255,4,4,12,10,55,45,513,412,76,78,L,12,7,3,4,4,1,0,4,4,12,-8,1,3,1
56,6,09/18/2022 00:00:00,Villarreal,1:1,Sevilla,18292,6,1,17,12,46,54,422,499,77,82,D,10,9,1,8,3,1,1,4,6,10,-4,1,3,1
57,6,09/18/2022 00:00:00,Betis,2:1,Girona,52229,2,3,8,9,44,56,460,588,82,86,W,12,8,3,5,4,1,0,7,6,5,1,2,2,1
58,6,09/18/2022 00:00:00,Real Sociedad,2:1,Espanyol,31511,6,4,14,14,62,38,568,343,80,66,W,7,5,7,-2,2,2,1,4,6,10,-4,1,3,1
59,6,09/18/2022 00:00:00,Atlético Madrid,1:2,Real Madrid,66881,4,3,12,6,54,46,603,524,87,88,L,10,9,4,5,3,1,1,15,15,5,10,5,0,0
60,7,09/30/2022 00:00:00,Athletic Club,4:0,Almería,4211,3,2,16,8,58,42,506,359,82,75,W,13,12,4,8,4,1,1,4,4,7,-3,1,4,1
61,7,10/01/2022 00:00:00,Cádiz,0:0,Villarreal,15516,2,6,10,14,40,60,348,526,75,81,D,3,1,14,-13,1,5,0,11,10,2,8,3,1,2
62,7,10/01/2022 00:00:00,Getafe,2:3,Valladolid,10958,5,6,13,13,44,56,369,465,74,83,L,7,6,12,-6,2,3,1,4,3,11,-8,1,4,1
63,7,10/01/2022 00:00:00,Sevilla,0:2,Atlético Madrid,37754,3,6,14,20,60,40,683,447,86,77,L,5,7,11,-4,1,3,2,10,10,6,4,3,2,1
64,7,10/01/2022 00:00:00,Mallorca,0:1,Barcelona,18103,3,3,13,11,29,71,323,804,76,91,L,8,6,7,-1,2,2,2,16,18,1,17,5,0,1
65,7,10/02/2022 00:00:00,Espanyol,2:2,Valencia,19766,5,5,10,12,38,62,332,537,66,80,D,4,7,12,-5,1,4,1,9,10,5,5,3,3,0
66,7,10/02/2022 00:00:00,Celta Vigo,1:0,Betis,14344,4,4,11,9,46,54,419,485,79,79,W,7,8,13,-5,2,3,1,15,10,4,6,5,1,0
67,7,10/02/2022 00:00:00,Girona,3:5,Real Sociedad,12217,8,5,16,11,41,59,355,516,77,84,L,7,7,7,0,2,3,1,10,7,8,-1,3,2,1
68,7,10/02/2022 00:00:00,Real Madrid,1:1,Osasuna,5541,4,2,21,8,64,36,668,371,88,79,D,18,17,6,11,6,0,0,12,7,5,2,4,2,0
69,7,10/03/2022 00:00:00,Rayo Vallecano,2:1,Elche,11662,6,2,15,6,70,30,607,255,81,62,W,7,7,8,-1,2,3,1,1,2,16,-14,0,5,1
70,8,10/07/2022 00:00:00,Osasuna,1:2,Valencia,2026,2,7,10,14,44,56,361,453,70,74,L,13,8,6,2,4,2,1,10,12,7,5,3,3,1
71,8,10/08/2022 00:00:00,Almería,3:1,Rayo Vallecano,10783,4,4,10,12,37,63,304,516,65,79,W,4,4,11,-7,1,5,1,10,9,9,0,3,3,1
72,8,10/08/2022 00:00:00,Atlético Madrid,2:1,Girona,54069,7,4,13,11,45,55,537,661,84,86,W,13,12,6,6,4,2,1,7,10,12,-2,2,4,1
73,8,10/08/2022 00:00:00,Sevilla,1:1,Athletic Club,36502,3,4,10,21,45,55,405,486,70,79,D,5,7,13,-6,1,4,2,16,16,4,12,5,1,1
74,8,10/08/2022 00:00:00,Getafe,0:1,Real Madrid,14502,2,4,9,19,35,65,415,777,74,89,L,7,8,15,-7,2,4,1,19,18,7,11,6,0,1
75,8,10/09/2022 00:00:00,Valladolid,0:0,Betis,22561,3,1,12,4,58,42,560,398,83,78,D,7,6,13,-7,2,4,1,15,10,5,5,5,2,0
76,8,10/09/2022 00:00:00,Cádiz,2:2,Espanyol,16572,3,6,8,9,54,46,445,378,69,73,D,4,1,14,-13,1,5,1,5,9,14,-5,1,4,2
77,8,10/09/2022 00:00:00,Real Sociedad,1:0,Villarreal,32689,5,1,17,5,60,40,558,376,87,81,W,13,12,11,1,4,2,1,12,10,2,8,3,1,3
78,8,10/09/2022 00:00:00,Barcelona,1:0,Celta Vigo,81525,5,3,13,14,57,43,616,456,85,78,W,19,19,1,18,6,0,1,10,9,13,-4,3,3,1
79,8,10/10/2022 00:00:00,Elche,1:1,Mallorca,120,2,2,7,9,42,58,352,493,74,81,D,1,3,18,-15,0,6,1,8,6,8,-2,2,3,2
80,9,10/14/2022 00:00:00,Rayo Vallecano,0:0,Getafe,13076,2,3,16,6,65,35,657,353,80,69,D,10,10,12,-2,3,4,1,7,8,16,-8,2,5,1
81,9,10/15/2022 00:00:00,Girona,1:1,Cádiz,9927,5,2,22,9,65,35,557,306,81,67,D,7,11,14,-3,2,5,1,5,3,16,-13,1,5,2
82,9,10/15/2022 00:00:00,Valencia,2:2,Elche,41805,6,5,19,7,60,40,530,357,82,75,D,13,14,8,6,4,3,1,2,4,19,-15,0,6,2
83,9,10/15/2022 00:00:00,Mallorca,0:1,Sevilla,153,4,1,9,4,44,56,417,533,78,81,L,9,7,9,-2,2,3,3,6,8,14,-6,1,4,3
