Id,Week,Date,HomeTeam,Score,AwayTeam,Attendence,HTShotsOnTarget,ATShotsOnTarget,HTShotsTotal,ATShotsTotal,HTPossesion,ATPossesion,HTPassesTotal,ATPassesTotal,HTPassingAccuracy,ATPassingAccuracy,HTResult,HTPoints,HTGoalsScored,HTGoalsAgainst,HTGoalDifference,HTMatchesWon,HTMatchesLost,HTMatchesDraw,ATPoints,ATGoalsScored,ATGoalsAgainst,ATGoalDifference,ATMatchesWon,ATMatchesLost,ATMatchesDraw
84,9,10/15/2022 00:00:00,Athletic Club,0:1,Atlético Madrid,48391,3,1,13,3,60,40,629,411,78,70,L,17,17,5,12,5,1,2,16,14,7,7,5,2,1
85,9,10/16/2022 00:00:00,Celta Vigo,1:2,Real Sociedad,13101,3,6,10,8,53,47,498,440,81,77,L,10,9,14,-5,3,4,1,16,13,11,2,5,2,1
86,9,10/16/2022 00:00:00,Real Madrid,3:1,Barcelona,62876,3,5,7,18,44,56,447,576,83,88,W,22,19,7,12,7,0,1,22,20,1,19,7,0,1
87,9,10/16/2022 00:00:00,Espanyol,1:0,Valladolid,1777,3,2,15,14,49,51,418,437,74,76,W,6,11,16,-5,1,4,3,8,6,13,-7,2,4,2
88,9,10/16/2022 00:00:00,Betis,3:1,Almería,46112,6,5,16,12,54,46,564,475,81,82,W,16,10,5,5,5,2,1,7,7,12,-5,2,5,1
89,9,10/17/2022 00:00:00,Villarreal,2:0,Osasuna,9699,8,3,11,14,58,42,454,326,81,76,W,12,10,3,7,3,2,3,13,9,8,1,4,3,1
90,10,10/18/2022 00:00:00,Sevilla,1:1,Valencia,37353,5,4,18,12,64,36,548,313,82,75,D,9,9,14,-5,2,4,3,14,16,10,6,4,3,2
91,10,10/18/2022 00:00:00,Getafe,2:2,Athletic Club,11395,4,4,11,14,41,59,411,580,69,80,D,8,8,16,-8,2,5,2,17,17,6,11,5,2,2
92,10,10/18/2022 00:00:00,Atlético Madrid,1:1,Rayo Vallecano,46803,4,3,12,13,52,48,572,524,82,79,D,19,15,7,8,6,2,1,11,10,12,-2,3,4,2
93,10,10/19/2022 00:00:00,Cádiz,0:0,Betis,18505,3,3,13,12,41,59,381,553,73,81,D,6,4,17,-13,1,5,3,19,13,6,7,6,2,1
94,10,10/19/2022 00:00:00,Valladolid,4:1,Celta Vigo,16547,6,4,8,21,38,62,327,537,70,82,W,8,6,14,-8,2,5,2,10,10,16,-6,3,5,1
95,10,10/19/2022 00:00:00,Real Sociedad,1:0,Mallorca,27085,7,3,14,12,51,49,448,424,79,75,W,19,15,12,3,6,2,1,9,7,10,-3,2,4,3
96,10,10/19/2022 00:00:00,Elche,0:3,Real Madrid,30236,3,6,10,10,38,62,469,770,86,93,L,3,6,21,-15,0,6,3,25,22,8,14,8,0,1
97,10,10/20/2022 00:00:00,Almería,3:2,Girona,11194,7,3,13,12,35,65,273,511,69,81,W,7,8,15,-7,2,6,1,8,12,15,-3,2,5,2
98,10,10/20/2022 00:00:00,Osasuna,1:0,Espanyol,17832,5,3,17,5,64,36,552,316,78,61,W,13,9,10,-1,4,4,1,9,12,16,-4,2,4,3
99,10,10/20/2022 00:00:00,Barcelona,3:0,Villarreal,73261,5,1,16,5,69,31,804,353,92,84,W,22,21,4,17,7,1,1,15,12,3,9,4,2,3
100,11,10/22/2022 00:00:00,Rayo Vallecano,5:1,Cádiz,12975,10,0,27,3,62,38,495,305,82,72,W,12,11,13,-2,3,4,3,7,4,17,-13,1,5,4
101,11,10/22/2022 00:00:00,Valladolid,1:0,Real Sociedad,21175,2,2,9,20,26,74,216,627,56,84,W,11,10,15,-5,3,5,2,22,16,12,4,7,2,1
102,11,10/22/2022 00:00:00,Valencia,1:2,Mallorca,41199,2,4,12,9,67,33,614,299,81,69,L,15,17,11,6,4,3,3,9,7,11,-4,2,5,3
103,11,10/22/2022 00:00:00,Real Madrid,3:1,Sevilla,59625,6,2,18,9,56,44,665,522,90,85,W,28,25,8,17,9,0,1,10,10,15,-5,2,4,4
104,11,10/23/2022 00:00:00,Espanyol,2:2,Elche,1756,5,4,13,9,41,59,411,588,79,85,D,9,12,17,-5,2,5,3,3,6,24,-18,0,7,3
105,11,10/23/2022 00:00:00,Betis,1:2,Atlético Madrid,50179,4,3,17,9,55,45,605,502,84,81,L,20,13,6,7,6,2,2,20,16,8,8,6,2,2
106,11,10/23/2022 00:00:00,Girona,1:1,Osasuna,10032,1,2,7,9,50,50,519,520,79,82,D,8,14,18,-4,2,6,2,16,10,10,0,5,4,1
107,11,10/23/2022 00:00:00,Villarreal,2:1,Almería,13816,5,4,11,15,52,48,496,461,79,78,W,15,12,6,6,4,3,3,10,11,17,-6,3,6,1
108,11,10/23/2022 00:00:00,Barcelona,4:0,Athletic Club,84817,7,1,10,5,65,35,706,378,89,78,W,25,24,4,20,8,1,1,18,19,8,11,5,2,3
109,11,10/24/2022 00:00:00,Celta Vigo,1:1,Getafe,9774,5,1,17,4,71,29,722,297,83,64,D,10,11,20,-9,3,6,1,9,10,18,-8,2,5,3
110,12,10/28/2022 00:00:00,Mallorca,1:1,Espanyol,13982,5,2,13,7,52,48,499,463,80,76,D,12,9,12,-3,3,5,3,10,14,19,-5,2,5,4
111,12,10/29/2022 00:00:00,Almería,3:1,Celta Vigo,1108,5,3,19,8,61,39,560,354,85,75,W,10,12,19,-7,3,7,1,11,12,21,-9,3,6,2
112,12,10/29/2022 00:00:00,Cádiz,3:2,Atlético Madrid,18183,7,8,10,16,41,59,382,556,77,85,W,7,5,22,-17,1,6,4,23,18,9,9,7,2,2
113,12,10/29/2022 00:00:00,Sevilla,0:1,Rayo Vallecano,36601,4,5,10,15,62,38,569,346,79,71,L,10,11,18,-7,2,5,4,15,16,14,2,4,4,3
114,12,10/29/2022 00:00:00,Valencia,0:1,Barcelona,46007,2,2,3,13,33,67,313,629,75,85,L,15,18,13,5,4,4,3,28,28,4,24,9,1,1
115,12,10/30/2022 00:00:00,Osasuna,2:0,Valladolid,19429,9,2,19,7,48,52,437,473,79,79,W,17,11,11,0,5,4,2,14,11,15,-4,4,5,2
116,12,10/30/2022 00:00:00,Real Madrid,1:1,Girona,58367,6,1,19,7,58,42,680,489,90,87,D,31,28,9,19,10,0,1,9,15,19,-4,2,6,3
117,12,10/30/2022 00:00:00,Athletic Club,1:0,Villarreal,46081,7,3,19,6,43,57,419,555,75,83,W,18,19,12,7,5,3,3,18,14,7,7,5,3,3
118,12,10/30/2022 00:00:00,Real Sociedad,0:2,Betis,32435,7,4,14,10,58,42,465,340,82,75,L,22,16,13,3,7,3,1,20,14,8,6,6,3,2
119,12,10/31/2022 00:00:00,Elche,0:1,Getafe,19588,4,3,11,8,59,41,579,403,80,73,L,4,8,26,-18,0,7,4,10,11,19,-8,2,5,4
120,13,11/04/2022 00:00:00,Girona,2:1,Athletic Club,1142,10,7,19,11,42,58,404,567,77,81,W,10,16,20,-4,2,6,4,21,20,12,8,6,3,3
121,13,11/05/2022 00:00:00,Getafe,0:0,Cádiz,10554,1,4,13,15,53,47,481,432,78,73,D,13,12,19,-7,3,5,4,10,8,24,-16,2,6,4
122,13,11/05/2022 00:00:00,Valladolid,2:1,Elche,20176,11,2,16,4,51,49,465,455,81,80,W,14,11,17,-6,4,6,2,4,8,27,-19,0,8,4
123,13,11/05/2022 00:00:00,Celta Vigo,1:2,Osasuna,14209,5,4,13,8,61,39,583,373,83,75,L,11,13,24,-11,3,7,2,20,13,11,2,6,4,2
124,13,11/05/2022 00:00:00,Barcelona,2:0,Almería,92605,12,1,26,4,70,30,769,336,88,73,W,31,29,4,25,10,1,1,13,15,20,-5,4,7,1
125,13,11/06/2022 00:00:00,Atlético Madrid,1:1,Espanyol,50007,7,2,27,6,67,33,612,303,84,71,D,23,20,12,8,7,3,2,11,15,20,-5,2,5,5
126,13,11/06/2022 00:00:00,Real Sociedad,1:1,Valencia,32773,3,3,9,14,29,71,262,653,63,83,D,22,16,15,1,7,4,1,15,18,14,4,4,5,3
127,13,11/06/2022 00:00:00,Villarreal,0:2,Mallorca,16603,2,5,9,7,71,29,644,261,87,74,L,18,14,8,6,5,4,3,13,10,13,-3,3,5,4
128,13,11/06/2022 00:00:00,Betis,1:1,Sevilla,54034,4,5,9,22,37,63,335,566,79,85,D,23,16,8,8,7,3,2,10,11,19,-8,2,6,4
129,13,11/07/2022 00:00:00,Rayo Vallecano,3:2,Real Madrid,14216,6,1,14,15,46,54,412,489,78,83,W,18,17,14,3,5,4,3,32,29,10,19,10,0,2
130,14,11/08/2022 00:00:00,Elche,1:2,Girona,17339,2,3,11,21,45,55,390,483,76,82,L,4,9,29,-20,0,9,4,13,18,21,-3,3,6,4
131,14,11/08/2022 00:00:00,Athletic Club,3:0,Valladolid,40072,6,0,19,8,43,57,374,497,73,76,W,21,21,14,7,6,4,3,17,13,18,-5,5,6,2
132,14,11/08/2022 00:00:00,Osasuna,1:2,Barcelona,21603,3,3,15,9,47,53,480,543,78,81,L,23,15,12,3,7,4,2,34,31,4,27,11,1,1
133,14,11/09/2022 00:00:00,Almería,1:0,Getafe,11454,3,2,8,11,54,46,490,420,76,70,W,13,15,22,-7,4,8,1,14,12,19,-7,3,5,5
134,14,11/09/2022 00:00:00,Sevilla,1:2,Real Sociedad,34814,3,9,6,17,32,68,360,767,74,89,L,11,12,20,-8,2,6,5,23,17,16,1,7,4,2
135,14,11/09/2022 00:00:00,Espanyol,0:1,Villarreal,174,6,3,14,10,44,56,448,563,83,88,L,12,16,21,-5,2,5,6,18,14,10,4,5,5,3
136,14,11/09/2022 00:00:00,Mallorca,1:0,Atlético Madrid,14475,3,5,9,17,37,63,375,641,75,83,W,16,12,13,-1,4,5,4,24,21,13,8,7,3,3
137,14,11/10/2022 00:00:00,Rayo Vallecano,0:0,Celta Vigo,12419,3,3,10,11,59,41,576,405,81,76,D,21,20,16,4,6,4,3,11,14,26,-12,3,8,2
138,14,11/10/2022 00:00:00,Valencia,3:0,Betis,39876,6,1,14,5,62,38,592,363,85,72,W,16,19,15,4,4,5,4,24,17,9,8,7,3,3
139,14,11/10/2022 00:00:00,Real Madrid,2:1,Cádiz,5319,5,5,18,10,66,34,717,367,88,77,W,32,31,13,18,10,1,2,11,8,24,-16,2,6,5
140,15,12/29/2022 00:00:00,Girona,2:2,Rayo Vallecano,11451,5,4,14,12,59,41,570,389,81,75,D,16,20,22,-2,4,6,4,22,20,16,4,6,4,4
141,15,12/29/2022 00:00:00,Betis,0:0,Athletic Club,53565,5,0,9,10,53,47,511,448,77,74,D,24,17,12,5,7,4,3,24,24,14,10,7,4,3
142,15,12/29/2022 00:00:00,Atlético Madrid,2:0,Elche,48119,4,1,18,5,62,38,623,387,87,79,W,24,21,14,7,7,4,3,4,10,31,-21,0,10,4
143,15,12/30/2022 00:00:00,Getafe,2:0,Mallorca,9755,6,0,14,3,55,45,549,447,77,72,W,14,12,20,-8,3,6,5,19,13,13,0,5,5,4
144,15,12/30/2022 00:00:00,Cádiz,1:1,Almería,17345,6,10,12,19,49,51,484,495,76,80,D,11,9,26,-17,2,7,5,16,16,22,-6,5,8,1
145,15,12/30/2022 00:00:00,Celta Vigo,1:1,Sevilla,13653,5,5,17,7,44,56,499,641,80,82,D,12,14,26,-12,3,8,3,11,13,22,-9,2,7,5
146,15,12/30/2022 00:00:00,Valladolid,0:2,Real Madrid,2595,4,6,14,18,39,61,420,662,81,87,L,17,13,21,-8,5,7,2,35,33,14,19,11,1,2
147,15,12/31/2022 00:00:00,Barcelona,1:1,Espanyol,88095,6,0,21,3,77,23,685,210,89,65,D,37,33,5,28,12,1,1,12,16,22,-6,2,6,6
148,15,12/31/2022 00:00:00,Real Sociedad,2:0,Osasuna,34847,2,3,9,11,51,49,469,446,76,69,W,26,19,17,2,8,4,2,23,16,14,2,7,5,2
149,15,12/31/2022 00:00:00,Villarreal,2:1,Valencia,19247,8,4,14,13,52,48,429,389,82,77,W,21,15,10,5,6,5,3,19,22,15,7,5,5,4
150,16,01/06/2023 00:00:00,Elche,0:1,Celta Vigo,20121,5,7,13,14,57,43,562,417,72,72,L,4,10,33,-23,0,11,4,13,15,27,-12,3,8,4
151,16,01/06/2023 00:00:00,Valencia,0:1,Cádiz,39003,2,2,11,6,73,27,617,227,81,60,L,19,23,17,6,5,6,4,12,10,27,-17,2,7,6
152,16,01/07/2023 00:00:00,Villarreal,2:1,Real Madrid,21088,4,2,16,12,49,51,492,518,84,84,W,24,17,11,6,7,5,3,38,35,14,21,12,1,2
153,16,01/07/2023 00:00:00,Mallorca,1:0,Valladolid,14129,4,1,13,9,42,58,394,541,71,80,W,19,13,15,-2,5,6,4,17,13,23,-10,5,8,2
154,16,01/07/2023 00:00:00,Espanyol,2:2,Girona,21429,6,5,12,12,44,56,398,502,74,84,D,13,17,23,-6,2,6,7,17,22,24,-2,4,6,5
155,16,01/08/2023 00:00:00,Almería,0:2,Real Sociedad,1202,1,6,6,9,44,56,425,538,78,81,L,17,17,23,-6,5,8,2,29,21,17,4,9,4,2
156,16,01/08/2023 00:00:00,Rayo Vallecano,1:2,Betis,13119,3,2,15,14,62,38,545,334,78,69,L,23,22,18,4,6,4,5,25,17,12,5,7,4,4
157,16,01/08/2023 00:00:00,Sevilla,2:1,Getafe,35389,5,2,11,11,58,42,610,443,81,74,W,12,14,23,-9,2,7,6,17,14,20,-6,4,6,5
158,16,01/08/2023 00:00:00,Atlético Madrid,0:1,Barcelona,63493,3,2,20,10,42,58,476,666,75,85,L,27,23,14,9,8,4,3,38,34,6,28,12,1,2
159,16,01/09/2023 00:00:00,Athletic Club,0:0,Osasuna,39216,3,1,17,3,59,41,551,377,74,66,D,25,24,14,10,7,4,4,23,16,16,0,7,6,2
160,17,01/13/2023 00:00:00,Celta Vigo,1:1,Villarreal,13931,8,1,21,3,51,49,559,532,84,85,D,16,16,27,-11,4,8,4,27,19,12,7,8,5,3
161,17,01/14/2023 00:00:00,Valladolid,0:1,Rayo Vallecano,19969,2,5,9,12,45,55,397,476,70,75,L,17,13,24,-11,5,9,2,23,23,20,3,6,5,5
162,17,01/14/2023 00:00:00,Girona,2:1,Sevilla,12035,7,2,19,10,46,54,499,582,85,86,W,18,24,26,-2,4,6,6,15,16,24,-8,3,7,6
163,17,01/14/2023 00:00:00,Osasuna,1:0,Mallorca,19887,4,2,15,6,61,39,597,380,84,71,W,24,16,16,0,7,6,3,22,14,15,-1,6,6,4
164,17,01/14/2023 00:00:00,Real Sociedad,3:1,Athletic Club,38296,4,2,10,6,57,43,534,410,81,74,W,32,23,17,6,10,4,2,26,24,14,10,7,4,5
165,17,01/15/2023 00:00:00,Getafe,1:2,Espanyol,10286,2,4,10,10,62,38,518,315,74,64,L,17,15,22,-7,4,7,5,14,19,25,-6,2,6,8
166,17,01/15/2023 00:00:00,Almería,1:1,Atlético Madrid,14128,3,6,14,12,55,45,587,475,82,76,D,17,17,25,-8,5,9,2,27,23,15,8,8,5,3
167,17,01/16/2023 00:00:00,Cádiz,1:1,Elche,17389,3,5,16,12,50,50,435,434,71,76,D,15,11,27,-16,3,7,6,4,10,34,-24,0,12,4
